"LION-term","LION:0000001","LION:0000002","LION:0000003","LION:0000004","LION:0000005","LION:0000010","LION:0000011","LION:0000012","LION:0000013","LION:0000014","LION:0000019","LION:0000021","LION:0000030","LION:0000031","LION:0000034","LION:0000035","LION:0000038","LION:0000039","LION:0000040","LION:0000042","LION:0000043","LION:0000044","LION:0000047","LION:0000048","LION:0000053","LION:0000054","LION:0000059","LION:0000067","LION:0000069","LION:0000077","LION:0000078","LION:0000080","LION:0000081","LION:0000084","LION:0000088","LION:0000093","LION:0000094","LION:0000095","LION:0000100","LION:0000143","LION:0000147","LION:0000148","LION:0000150","LION:0000151","LION:0000152","LION:0000153","LION:0000155","LION:0000156","LION:0000159","LION:0000162","LION:0000163","LION:0000164","LION:0000169","LION:0000170","LION:0000173","LION:0000174","LION:0000175","LION:0000176","LION:0000180","LION:0000182","LION:0000187","LION:0000192","LION:0000193","LION:0000195","LION:0000199","LION:0000200","LION:0000205","LION:0000206","LION:0000215","LION:0000254","LION:0000259","LION:0000377","LION:0000453","LION:0000462","LION:0000464","LION:0000465","LION:0000466","LION:0000467","LION:0000496","LION:0000557","LION:0000563","LION:0000580","LION:0000582","LION:0000583","LION:0000584","LION:0000585","LION:0000589","LION:0000590","LION:0000592","LION:0000596","LION:0000597","LION:0000598","LION:0000599","LION:0000602","LION:0000603","LION:0000604","LION:0000607","LION:0000608","LION:0000619","LION:0000622","LION:0000623","LION:0000627","LION:0000629","LION:0000630","LION:0000631","LION:0000633","LION:0000634","LION:0000635","LION:0000636","LION:0000637","LION:0000638","LION:0000639","LION:0000641","LION:0000643","LION:0000644","LION:0000645","LION:0000646","LION:0000647","LION:0000648","LION:0000649","LION:0000650","LION:0000651","LION:0000652","LION:0000653","LION:0000656","LION:0000657","LION:0000659","LION:0000660","LION:0000661","LION:0000664","LION:0000666","LION:0000667","LION:0000668","LION:0000670","LION:0000671","LION:0000673","LION:0000674","LION:0000675","LION:0000680","LION:0000682","LION:0000683","LION:0000694","LION:0000696","LION:0000697","LION:0000700","LION:0000702","LION:0000708","LION:0000710","LION:0000715","LION:0000716","LION:0000728","LION:0001268","LION:0001322","LION:0001323","LION:0001324","LION:0001326","LION:0001328","LION:0001330","LION:0001331","LION:0001334","LION:0001335","LION:0001338","LION:0001340","LION:0001345","LION:0001346","LION:0001347","LION:0001350","LION:0001357","LION:0001370","LION:0001579","LION:0001734","LION:0001735","LION:0001736","LION:0001737","LION:0001738","LION:0001740","LION:0001741","LION:0001742","LION:0001744","LION:0001745","LION:0001746","LION:0001747","LION:0001748","LION:0001749","LION:0001750","LION:0001751","LION:0001752","LION:0001753","LION:0001754","LION:0001755","LION:0001756","LION:0001757","LION:0001759","LION:0001760","LION:0001761","LION:0001762","LION:0001763","LION:0001764","LION:0001765","LION:0001766","LION:0001774","LION:0002564","LION:0002569","LION:0002578","LION:0002882","LION:0002900","LION:0002921","LION:0002922","LION:0002923","LION:0002924","LION:0002925","LION:0002926","LION:0002927","LION:0002928","LION:0002929","LION:0002930","LION:0002931","LION:0002932","LION:0002933","LION:0002934","LION:0002935","LION:0002936","LION:0002937","LION:0002938","LION:0002939","LION:0002940","LION:0002941","LION:0002942","LION:0002943","LION:0002944","LION:0002945","LION:0002946","LION:0002947","LION:0002948","LION:0002949","LION:0002950","LION:0002951","LION:0002952","LION:0002953","LION:0002954","LION:0002955","LION:0002956","LION:0002957","LION:0002958","LION:0002959","LION:0002960","LION:0002961","LION:0002962","LION:0002963","LION:0002964","LION:0002965","LION:0002966","LION:0002967","LION:0002968","LION:0002969","LION:0002970","LION:0002971","LION:0002972","LION:0002973","LION:0002974","LION:0002975","LION:0002976","LION:0002977","LION:0002978","LION:0002979","LION:0002980","LION:0002981","LION:0002982","LION:0002983","LION:0002984","LION:0002985","LION:0002986","LION:0002987","LION:0012009","LION:0012010","LION:0012011","LION:0012017","LION:0012080","LION:0012081","LION:0012082","LION:0012084","LION:0012085","LION:0012086","LION:0012441","LION:0015974","LION:0016011","LION:0022223","LION:0022229","LION:0022230","LION:0022231","LION:0022234","LION:0022236","LION:0022241","LION:0022242","LION:0022245","LION:0022247","LION:0022255","LION:0022259","LION:0022260","LION:0022261","LION:0022262","LION:0022263","LION:0022264","LION:0022265","LION:0022266","LION:0022267","LION:0022269","LION:0022270","LION:0022271","LION:0022272","LION:0022273","LION:0022274","LION:0022276","LION:0022277","LION:0022281","LION:0022282","LION:0022285","LION:0022290","LION:0022296","LION:0022355","LION:0022375","LION:0022381","LION:0022389","LION:0022405","LION:0022407","LION:0041232","LION:0041234","LION:0041235","LION:0041237","LION:0041245","LION:0041261","LION:0041262","LION:0041266","LION:0041271","LION:0041276","LION:0041280","LION:0041409","LION:0052727","LION:0052744","LION:0052767","LION:0052768","LION:0052770","LION:0052781","LION:0052782","LION:0052785","LION:0052786","LION:0052812","LION:0052813","LION:0052814","LION:0052815","LION:0052829","LION:0052830","LION:0052831","LION:0052833","LION:0052834","LION:0052840","LION:0052843","LION:0052851","LION:0052852","LION:0052864","LION:0052867","LION:0052868","LION:0072011","LION:0080968","LION:0080969","LION:0080970","LION:0080971","LION:0080972","LION:0080973","LION:0080974","LION:0080977","LION:0080978","LION:0080979","LION:0080980","LION:0080981","LION:0080982","LION:0092577","LION:0092587","LION:0100466","LION:0100467","LION:0100469","LION:0100470","LION:0100473","LION:0100474","LION:0100475","LION:0100477","LION:0100478","LION:0100479","LION:0100480","LION:0100481","LION:0100482","LION:0100483","LION:0100484","LION:0100485","LION:0100486","LION:0100487","LION:0100488","LION:0100491","LION:0100493","LION:0100494","LION:0100495","LION:0100498","LION:0100500","LION:0100501","LION:0100502","LION:0100503","LION:0100504","LION:0100505","LION:0100508","LION:0100516","LION:0100517","LION:0100522","LION:0100534","LION:0100535","LION:0100536","LION:0100541","LION:0100549","LION:0100550","LION:0100556","LION:0100558","LION:0100565","LION:0100573","LION:0100581","LION:0100590","LION:0100593","LION:0100599","LION:0100605","LION:0100607","LION:0100608","LION:0100613"
"[#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","x","","","x","","","x","","","","","","x","","","","","","","x","","x","x","","x","","x","","","","","x","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0011] AHexCer 43:5;O2|AHexCer (O-14:0)29:5;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","x","","","","","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0012] AHexCer 45:3;O2|AHexCer (O-17:2)28:1;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","x","","","","","","","","","","","x","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0013] AHexCer 45:4;O2|AHexCer (O-14:1)31:3;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","x","","","","","","","","","","","","","x","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0014] AHexCer 45:4;O3|AHexCer (O-16:0)29:4;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","x","","","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0015] AHexCer 47:6;O3|AHexCer (O-20:4)27:2;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","x","","","","x","","","","","","","","","","x","","","","","","","","x","","","","","x","","","","x","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0016] AHexCer 48:2;O2|AHexCer (O-24:0)24:2;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","x","","","","","x","","","","","x","","","","","","","","","","","","","x","","","x","x","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0017] AHexCer 49:6;O2|AHexCer (O-17:0)32:6;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","x","","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0018] AHexCer 50:3;O3|AHexCer (O-14:0)36:3;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","x","","","","","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0019] AHexCer 51:6;O3|AHexCer (O-18:0)33:6;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","x","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0020] AHexCer 52:4;O3|AHexCer (O-16:0)36:4;O3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","x","","","","","","","","","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0021] AHexCer 61:3;O2|AHexCer (O-24:0)37:3;O2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x","","","","","","","x","","","","","x","","","","","","","","","","","","","x","","","x","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0022] ASG 27:1;O;Hex;FA 23:0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0023] ASG 27:1;O;Hex;FA 26:0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[#0024] ASG 28:1;O;Hex;FA 16:0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
