Measurement Name :,Meas-710,,Generated On :,"21/06/2023, 14:07:12",,,Calibration details for Oxygen,,,Report :,"@m02:IDENTIFICATION
Serial number     : SEBX0007000710      
MUX channel       : ON - 02

PARAMETERS
Sig LED current   : 040
Ref LED current   : 075
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m02:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
21.06.23 13:57:40,25.05,308.25,302.94,350.88,219.65,305.59,289.35,353.2,318.51,321.66,302.94,349.96,306.04,327.07,321.21,356.46,270.81,311.81,318.96,350.88,315.83,330.7,322.11,353.67,335.71,,15,965,34,24.43,
21.06.23 13:57:55,25.3,307.81,301.18,350.42,218.84,306.04,288.05,354.13,318.96,322.56,300.74,351.81,305.59,327.07,321.21,356.46,268.25,310.92,318.07,350.42,315.38,330.7,318.96,354.13,335.71,,15,965,34,24.45,
21.06.23 13:58:10,25.55,308.7,301.18,350.88,219.24,306.48,288.92,353.2,317.62,322.11,300.74,350.42,305.59,333.43,320.31,356.46,266.55,310.92,319.41,350.88,315.38,331.61,320.76,352.27,335.71,,15,965,34,24.43,
21.06.23 13:58:25,25.8,308.25,300.74,349.49,219.24,304.71,287.61,353.2,318.51,322.56,299.86,350.42,304.27,331.15,319.86,355.53,264.42,310.47,317.17,350.88,313.59,332.52,318.96,353.2,337.53,,15,965,34,24.45,
21.06.23 13:58:40,26.05,309.14,300.74,350.88,220.05,304.71,287.61,353.67,319.41,323.91,301.18,351.81,305.59,332.06,319.41,356.92,263.15,311.81,318.51,351.81,314.49,330.7,321.66,353.67,337.08,,15,965,34,24.46,
21.06.23 13:58:55,26.3,308.7,299.42,350.88,219.24,305.59,286.31,353.67,318.07,325.26,302.06,351.35,306.48,332.06,319.86,357.39,265.27,313.15,318.07,351.35,313.59,332.97,321.66,353.2,337.53,,15,965,34,24.46,
21.06.23 13:59:10,26.55,308.7,298.98,350.88,219.24,304.71,285.88,352.74,318.07,323.46,301.62,350.88,306.92,327.52,320.31,356.92,266.55,313.15,318.96,351.35,312.26,331.61,322.11,354.6,335.25,,15,965,34,24.46,
21.06.23 13:59:25,26.8,308.7,297.66,350.88,214.39,303.82,285.44,353.2,318.51,323.91,302.06,350.42,305.59,327.07,319.86,356.46,266.55,316.27,318.51,350.88,311.81,329.79,321.21,354.13,335.71,,15,965,34,24.46,
21.06.23 13:59:40,27.05,307.37,297.22,350.88,215.6,302.5,284.58,354.13,318.51,324.36,303.38,350.88,305.59,328.43,319.86,356.46,264.85,315.38,318.51,349.96,312.26,329.79,320.31,352.27,333.43,,15,965,34,24.46,
21.06.23 13:59:55,27.3,306.04,297.22,350.42,215.2,300.3,285.88,352.74,318.51,323.91,303.38,350.42,304.71,329.34,318.51,356.46,262.31,314.49,318.51,350.88,312.26,330.7,320.31,353.2,333.43,,15,965,34,24.46,
21.06.23 14:00:10,27.55,305.15,296.78,350.42,218.03,305.15,285.88,353.2,318.07,324.36,302.06,351.81,303.38,330.24,319.41,356.46,261.04,310.47,318.07,350.88,311.36,330.24,317.62,355.06,331.61,,15,965,34,24.46,
21.06.23 14:00:25,27.8,304.27,297.22,350.42,218.84,306.04,284.58,352.74,316.27,323.91,301.62,350.42,301.18,328.88,319.41,356.92,260.19,309.14,318.07,349.96,311.81,331.61,318.51,351.35,334.79,,15,965,34,24.46,
21.06.23 14:00:40,28.05,304.71,298.54,350.42,218.03,306.48,284.58,353.2,317.17,323.91,300.74,349.96,301.62,329.79,319.86,355.99,261.04,307.37,318.07,350.88,313.15,330.7,318.07,353.67,336.62,,15,965,34,24.48,
21.06.23 14:00:55,28.3,304.71,297.66,350.88,220.46,304.27,285.01,353.67,316.27,324.81,300.3,350.88,300.74,328.43,317.17,357.39,257.24,305.59,317.17,351.81,311.81,330.7,317.62,354.6,333.43,,15,965,34,24.46,
21.06.23 14:01:10,28.55,304.71,297.66,350.42,220.86,305.15,283.71,352.74,315.83,323.91,298.98,349.96,301.62,327.98,314.49,356.92,255.97,302.94,318.07,349.96,310.47,329.79,317.62,352.74,331.15,,15,965,34,24.46,
21.06.23 14:01:25,28.8,305.59,297.22,350.42,222.49,306.48,284.14,352.74,315.83,323.91,300.3,349.96,301.18,327.52,314.93,356.92,254.71,302.94,318.07,350.88,312.26,328.88,317.17,353.67,333.88,,15,965,34,24.49,
21.06.23 14:01:40,29.05,304.71,296.78,350.42,221.27,305.59,284.14,354.13,316.27,325.26,300.3,351.35,301.18,326.62,314.49,356.46,254.29,302.06,318.96,350.42,311.81,328.43,316.27,354.13,332.52,,15,965,34,24.48,
21.06.23 14:01:55,29.3,304.27,296.78,350.42,221.67,300.3,283.71,352.74,314.93,325.26,300.3,350.42,300.74,327.07,312.7,357.39,253.87,304.27,318.96,350.88,310.03,328.43,315.38,354.6,332.97,,15,965,34,24.48,
21.06.23 14:02:10,29.55,305.59,297.22,350.88,221.27,303.82,282.41,353.2,315.38,322.56,298.98,349.49,302.5,326.62,314.04,355.99,253.45,304.27,319.41,351.35,310.03,329.34,314.93,354.6,331.61,,15,965,34,24.46,
21.06.23 14:02:25,29.8,303.82,297.22,350.42,220.86,301.18,281.55,353.2,314.49,323.01,297.66,350.42,304.27,327.07,313.59,357.39,253.87,303.38,319.86,350.42,310.03,329.79,316.72,354.13,332.06,,15,965,34,24.48,
21.06.23 14:02:40,30.05,306.04,295.9,350.42,218.03,301.18,280.25,352.74,314.04,323.01,297.66,351.35,304.71,329.79,313.59,355.99,253.87,301.62,320.76,350.42,309.59,329.79,314.93,353.2,331.61,,15,965,34,24.49,
21.06.23 14:02:55,30.3,303.38,296.78,350.42,216.81,301.62,279.39,353.67,312.7,323.01,297.22,351.35,302.94,329.79,314.93,356.92,254.71,302.5,321.66,351.35,309.59,329.34,314.93,353.2,329.79,,15,965,34,24.49,
21.06.23 14:03:10,30.55,304.71,295.47,350.88,218.03,303.38,279.39,353.2,310.92,323.01,297.22,351.35,301.62,329.34,317.17,356.46,255.55,300.74,323.01,350.88,308.7,329.79,315.38,353.67,331.15,,15,965,34,24.49,
21.06.23 14:03:25,30.8,303.82,297.66,351.35,219.24,302.06,278.96,352.74,311.81,324.36,295.03,350.42,299.42,328.88,318.07,357.86,255.97,301.62,322.11,350.42,308.7,330.24,314.04,352.74,328.43,,15,965,34,24.49,
21.06.23 14:03:40,31.05,302.06,297.66,350.42,222.08,299.42,278.53,352.74,310.92,322.56,295.47,350.88,297.66,328.43,319.41,356.46,255.55,300.74,320.31,351.35,309.14,331.15,314.93,354.13,329.34,,15,965,34,24.49,
21.06.23 14:03:55,31.3,303.82,298.1,350.88,222.89,299.42,276.38,353.2,311.36,323.01,295.9,350.42,294.59,330.7,314.93,356.92,254.71,301.18,324.36,349.96,308.7,331.15,313.15,352.74,329.79,,15,965,34,24.49,
21.06.23 14:04:10,31.55,302.06,298.54,350.88,221.67,296.78,276.81,353.67,311.36,322.56,294.59,350.88,294.59,329.34,315.83,357.39,255.97,301.18,325.26,350.42,308.25,333.43,312.26,354.13,327.52,,15,965,34,24.49,
21.06.23 14:04:25,31.8,302.06,298.54,349.49,217.62,296.34,276.81,352.74,310.03,322.11,294.59,350.42,295.03,331.61,314.49,355.99,255.13,301.62,323.46,349.96,307.81,333.43,314.04,352.74,330.24,,15,965,34,24.49,
21.06.23 14:04:40,32.05,301.18,300.74,350.42,220.05,296.34,277.24,353.2,311.36,321.66,294.15,350.88,297.66,332.06,316.72,355.99,254.71,300.74,323.91,350.42,308.7,332.52,312.7,354.6,331.15,,15,965,34,24.49,
21.06.23 14:04:55,32.3,298.98,300.74,350.88,218.84,298.1,277.67,352.74,310.03,318.96,295.03,351.35,296.34,333.43,317.17,356.92,255.13,300.74,321.21,350.88,308.7,332.52,312.7,352.74,331.15,,15,965,34,24.49,
21.06.23 14:05:10,32.55,298.1,299.86,350.42,219.65,294.59,277.67,352.27,309.59,319.41,294.59,350.88,295.47,329.79,317.17,355.53,255.13,299.86,321.21,350.88,307.37,332.52,314.93,353.2,327.98,,15,965,34,24.49,
21.06.23 14:05:25,32.8,296.78,298.98,350.42,219.65,294.59,278.1,353.2,308.25,318.07,293.72,350.42,293.72,330.24,316.27,355.99,254.29,300.3,322.11,351.35,307.81,330.24,313.59,352.74,327.07,,15,965,34,24.49,
